RecipeID,RecipeName,ServingSize,GramsPerServing,Calories,Protein,Total Fat,Saturated Fat,Trans Fat,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Sodium,Cholesterol,sales_item,match_score,needs_review
30008,Apple Juice,Each,119.9,60.0,0.0,0.0,0.0,0.0,14.0,0.0,13.0,0.0,5.0,0.0,$0.50 Juice,6.0,False
30054,Berry Juice,1 cup,226.8,120.0,0.0,0.0,0.0,0.0,29.0,0.0,27.0,0.0,20.0,0.0,$0.50 Juice,6.0,False
30069,"Canned Pears, Diced",1/2 cup,124.0,60.0,0.0,0.0,0.0,0.0,16.0,2.0,11.0,0.0,5.0,0.0,$0.50 Juice,0.0,False
20040,Cucumber Slices,6 Slices per 1/2 cup,113.4,17.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,0.0,$0.50 Juice,0.0,False
60045,Cucumber Slices,1/2 cup,74.8,11.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,$0.50 Juice,0.0,False
30097,Bottled Water,Bottle,479.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,$1.00 WATER 16.9oz,6.0,False
30118,Kettle Cooked Smoky BBQ Chips,Each,39.1,,,,,,,,,,,,$1.25 CHIPS,6.0,False
30160,Lay's RF Kettle Original Chips,Each,39.1,,,,,,,,,,,,$1.25 CHIPS,6.0,False
30119,RF Kettle Chips Jalapeno & Cheddar Chips,Each,39.1,,,,,,,,,,,,$1.25 CHIPS,6.0,False
30120,RF Kettle Chips Sea Salt & Vinegar Chips,Each,39.1,,,,,,,,,,,,$1.25 CHIPS,6.0,False
30109,Smartfood RF White Cheddar Popcorn,Each,28.3,,,,,,,,,,,,$1.25 POPCORN,6.0,False
30071,Sweet N' Salty Popcorn,Bag,28.3,130.0,2.0,5.0,1.0,0.0,20.0,3.0,5.0,5.0,140.0,0.0,$1.25 POPCORN,6.0,False
30073,IW Heartzels Pretzels,Package,19.8,80.0,2.0,1.0,0.0,0.0,16.0,2.0,1.0,0.0,200.0,0.0,$1PRETZEL,0.0,False
30180,"Onions, Red, pre-sliced - temp",1/4 cup,79.4,32.0,1.0,0.0,0.0,0.0,7.0,1.0,3.0,0.0,3.0,0.0,$1PRETZEL,0.0,False
10044,Soft Pretzel,1 pretzel,62.0,150.0,5.0,1.0,0.0,0.0,30.0,3.0,1.0,0.0,140.0,0.0,$1PRETZEL,0.0,False
20052,Assorted  4 oz Yogurt,Container,0.0,,,,,,,,,,,,ALC $1 YOGURT OZ,10.0,False
30093,Natural Breakfast Syrup,Each,28.3,80.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,21.0,15.0,0.0,ALC BREAKFAST ENTREE,6.0,False
20053,"Egg, Hard Boiled, Bulk pouch",Each,50.0,78.0,6.0,5.0,2.0,,1.0,0.0,1.0,0.0,62.0,187.0,ALC HARD BOILED EGG,14.0,False
20020,Hard Boiled Eggs,Each,50.0,78.0,6.0,5.0,2.0,,1.0,0.0,1.0,0.0,62.0,187.0,ALC HARD BOILED EGG,10.0,False
30102,1% Unflavored Shelf-Stable Milk,Each,226.8,110.0,8.0,3.0,2.0,0.0,12.0,0.0,12.0,0.0,105.0,10.0,ALC MILK,6.0,False
20001,1% White Milk,Each,246.0,110.0,8.0,3.0,2.0,0.0,13.0,0.0,12.0,0.0,125.0,10.0,ALC MILK,6.0,False
30095,Honey Cran Trail Mix,Package,61.2,270.0,5.0,13.0,2.0,0.0,36.0,5.0,27.0,25.0,55.0,0.0,ALC MILK,0.0,False
30188,"Milk, Soy, Plain, Bulk (12/32 oz)",1 cup,240.0,140.0,10.0,6.0,1.0,0.0,13.0,1.0,9.0,5.0,130.0,0.0,ALC MILK,6.0,False
30184,"Milk, Soy, Unflavored (24/8 oz)",each,205.5,141.0,8.0,5.0,0.0,0.0,17.0,2.0,15.0,14.0,111.0,0.0,ALC MILK,6.0,False
30012,Oat Milk,Each,226.8,130.0,8.0,1.0,0.0,0.0,22.0,0.0,18.0,18.0,150.0,0.0,ALC MILK,6.0,False
30011,"Salsa, Mild Canned",1.5 oz,43.5,15.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,105.0,0.0,ALC MILK,0.0,False
30013,Sweet Heat Trail Mix,Package,64.4,294.0,5.0,15.0,2.0,0.0,39.0,4.0,26.0,11.0,210.0,0.0,ALC MILK,0.0,False
POS91,Broccoli Alfredo Penne - ALC,serving,0.0,,,,,,,,,,,,ALC VEGETABLE/FRUIT,6.0,False
20027,Broccoli Florets,6 Pieces per 1/2 cup,31.2,9.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
20067,"CLPP, Broccoli Crowns",1/2 cup,8.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
20056,"CLPP, Lettuce, Green Leaf",1 cup,75.0,,,,,,,,,,,,ALC VEGETABLE/FRUIT,0.0,False
10062,Corn,1/2 cup (cooked),82.5,71.0,3.0,0.0,0.0,0.0,17.0,2.0,2.0,,0.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
10126,"Corn, Flame-Roasted, Frozen, Bulk",2 TBSP,20.4,25.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
10107,Fish Filet Potato Encrusted,each,102.1,202.0,14.0,10.0,2.0,0.0,14.0,1.0,0.0,0.0,293.0,45.0,ALC VEGETABLE/FRUIT,0.0,False
60077,Manager's Vegetable Choice,1/4 cup,0.0,,,,,,,,,,,,ALC VEGETABLE/FRUIT,6.0,False
10039,Potato Encrusted Breaded Pollock,Fillet,102.1,210.0,14.0,11.0,2.0,0.0,13.0,1.0,0.0,0.0,330.0,45.0,ALC VEGETABLE/FRUIT,0.0,False
10088,Potato Wedges,4 pieces,41.1,63.0,1.0,2.0,0.0,0.0,10.0,1.0,0.0,0.0,48.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
60054,Steamed Broccoli,1/2 cup,31.2,9.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
60022,Tex Mex Corn,1/2 cup,167.6,115.0,4.0,1.0,0.0,0.0,27.0,3.0,4.0,,2.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
60144,Tomato Basil Lasagna,Each,192.7,313.0,19.0,10.0,5.0,0.0,34.0,3.0,8.0,,542.0,28.0,ALC VEGETABLE/FRUIT,0.0,False
60123,Tomato Soup,6 oz Ladle,191.4,132.0,7.0,7.0,3.0,0.0,12.0,2.0,7.0,1.0,307.0,16.0,ALC VEGETABLE/FRUIT,0.0,False
20072,"Tomato, Large, whole, Plum",1/4 cup sliced,45.4,8.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,ALC VEGETABLE/FRUIT,0.0,False
60064,Vegetable Dumpling,6 dumplings,136.1,242.0,16.0,5.0,1.0,0.0,33.0,4.0,2.0,1.0,363.0,0.0,ALC VEGETABLE/FRUIT,6.0,False
60128,Alfredo & Basil Lasagna,Each,199.5,397.0,26.0,16.0,9.0,0.0,34.0,2.0,9.0,,719.0,49.0,ALFREDO LASAGNA-ES,10.0,False
60122,Asian Meatball Sub,sandwich,329.0,520.0,19.0,18.0,5.0,1.0,68.0,6.0,31.0,24.0,1759.0,61.0,ASIAN BEEF MEATBALL SUB-ES,14.0,False
60042,Beef Meatball Sub Sandwich,Sandwich,218.8,412.0,26.0,19.0,8.0,1.0,35.0,6.0,8.0,4.0,802.0,63.0,ASIAN BEEF MEATBALL SUB-ES,14.0,False
60120,Asian Veggie Sub,sandwich,347.1,539.0,19.0,16.0,2.0,0.0,84.0,8.0,32.0,24.0,1757.0,13.0,ASIAN VEGGIE SUB-ES,14.0,False
10020,Bagel,Bagel,54.0,170.0,6.0,1.0,0.0,0.0,35.0,1.0,3.0,0.0,300.0,0.0,BAGEL W/CREAM CHEESE,6.0,False
20009,Cream Cheese,Each,28.3,70.0,1.0,6.0,4.0,0.0,2.0,0.0,2.0,1.0,100.0,20.0,BAGEL W/CREAM CHEESE,10.0,False
10120,Honey Wheat Bagel,Bagel,56.7,130.0,4.0,1.0,0.0,0.0,25.0,3.0,2.0,2.0,200.0,0.0,BAGEL W/CREAM CHEESE,6.0,False
20030,Sour Cream,2 Tablespoons,30.0,60.0,1.0,5.0,3.0,0.0,1.0,0.0,1.0,1.0,15.0,15.0,BAGEL W/CREAM CHEESE,6.0,False
60160,BBQ Chicken Drumstick,Drumstick,120.3,185.0,17.0,8.0,2.0,0.0,10.0,0.0,8.0,7.0,434.0,90.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,14.0,False
10066,"Chicken, Drumstick, Roasted",Each Drumstick,147.4,282.0,24.0,16.0,4.0,0.0,8.0,0.0,2.0,2.0,1035.0,118.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,10.0,False
60117,"Chicken, Drumstick, Sweet Thai Chili",Drumstick,175.8,336.0,24.0,16.0,4.0,0.0,21.0,0.0,13.0,12.0,1338.0,118.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,10.0,False
30099,Chickpeas,1/4 cup,65.0,40.0,2.0,1.0,0.0,0.0,7.0,2.0,1.0,0.0,70.0,0.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,0.0,False
30159,Chickpeas,1/2 cup,130.0,80.0,4.0,1.0,0.0,0.0,14.0,4.0,2.0,0.0,140.0,0.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,0.0,False
60017,Korean Chicken Drumstick,Drumstick,175.8,317.0,24.0,16.0,4.0,0.0,16.0,0.0,8.0,7.0,1229.0,118.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,10.0,False
60188,Peruvian Chicken Drumstick,Each,111.1,154.0,17.0,8.0,2.0,,2.0,,1.0,1.0,528.0,90.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,10.0,False
60161,Potstickers,6 Potstickers,143.6,242.0,16.0,5.0,1.0,0.0,33.0,4.0,2.0,1.0,363.0,0.0,BBQ CHICKEN DRUMSTICK ELEMENTARY,0.0,False
60170,BBQ  Turkey Sandwich,Sandwich,212.9,315.0,24.0,7.0,1.0,0.0,42.0,4.0,14.0,12.0,995.0,68.0,BBQ CHICKEN SANDWICH ELEMENTARY,10.0,False
60043,BBQ Chicken Sandwich,Sandwich,151.4,331.0,29.0,2.0,,,36.0,4.0,11.0,10.0,375.0,71.0,BBQ CHICKEN SANDWICH ELEMENTARY,14.0,False
60074,Chicken Parmesan Sandwich,Sandwich,215.8,459.0,26.0,21.0,5.0,0.0,45.0,6.0,6.0,3.0,827.0,45.0,BBQ CHICKEN SANDWICH ELEMENTARY,10.0,False
60133,Chicken Philly Sandwich,each,808.4,452.0,34.0,11.0,3.0,0.0,66.0,16.0,26.0,3.0,969.0,54.0,BBQ CHICKEN SANDWICH ELEMENTARY,10.0,False
60001,Crispy Chicken Sandwich,Sandwich,142.0,350.0,18.0,14.0,1.0,0.0,41.0,5.0,3.0,3.0,610.0,30.0,BBQ CHICKEN SANDWICH ELEMENTARY,10.0,False
60104,"Tacos, Korean BBQ Chicken",2 Tacos,183.3,315.0,22.0,8.0,2.0,0.0,40.0,4.0,8.0,7.0,791.0,50.0,BBQ CHICKEN SANDWICH ELEMENTARY,10.0,False
10069,Bean and Cheese Pupusa,Pupusa,155.9,290.0,13.0,11.0,3.0,0.0,35.0,4.0,1.0,0.0,480.0,15.0,BEAN & CHEESE PUPUSA-ES,18.0,False
60105,"Tacos, Korean Black Bean",2 Tacos,218.3,345.0,12.0,5.0,2.0,0.0,61.0,10.0,9.0,7.0,484.0,0.0,BEAN & CHEESE PUPUSA-ES,6.0,False
60031,Apple Berry Smoothie,8oz portion,233.5,142.0,3.0,0.0,0.0,0.0,33.0,1.0,27.0,11.0,58.0,3.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30048,Apple Cinnamon Spread,Each,32.0,170.0,5.0,10.0,1.0,0.0,15.0,2.0,5.0,3.0,65.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30214,Apple Crisps,Each,9.6,40.0,0.0,0.0,0.0,0.0,10.0,2.0,7.0,0.0,0.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20008,Apple Slices,3 slices per 1/4 cup,31.2,17.0,0.0,0.0,,,4.0,1.0,3.0,,0.0,,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20074,Apple Slices,"3 slices, 1/4 cup",30.9,16.0,0.0,0.0,0.0,0.0,4.0,1.0,,,0.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20069,"Apple, Slices, IW - ER Supper Only",Each,56.7,30.0,,0.0,0.0,0.0,7.0,1.0,6.0,,0.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20031,Banana,Each,125.9,112.0,1.0,0.0,0.0,0.0,29.0,3.0,15.0,0.0,1.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30105,"Bar, Lemon Blueberry",Each,114.0,,,,,,,,,,,,BLUEBERRY BREAD W/ STRING CHEESE,6.0,False
10023,Blueberry Bread,1oz Grain (1/64 Baked Pan),63.0,218.0,3.0,9.0,1.0,,34.0,2.0,17.0,,113.0,20.0,BLUEBERRY BREAD W/ STRING CHEESE,10.0,False
60151,Blueberry Bread,1 square,63.0,218.0,3.0,9.0,1.0,,34.0,2.0,17.0,,113.0,20.0,BLUEBERRY BREAD W/ STRING CHEESE,10.0,False
10121,Blueberry Mini Pancakes,Each,85.9,210.0,4.0,7.0,1.0,0.0,35.0,4.0,10.0,10.0,210.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,6.0,False
60032,Blueberry Parfait,Parfait,211.3,220.0,6.0,2.0,0.0,0.0,45.0,4.0,25.0,15.0,53.0,3.0,BLUEBERRY BREAD W/ STRING CHEESE,6.0,False
20065,"CLPP, Grape Tomatoes",1/2 cup,75.0,12.0,1.0,0.0,0.0,0.0,2.0,1.0,,0.0,32.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
60201,Cinnamon Apple Overnight Oats,Each,365.4,371.0,12.0,6.0,1.0,0.0,72.0,8.0,17.0,8.0,76.0,5.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20075,Cucumbers,1/2 cup sliced,73.7,11.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
10006,"Frozen, Blueberries",1/2 cup,70.0,40.0,1.0,0.0,0.0,0.0,9.0,2.0,6.0,0.0,0.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20013,Gala Apple,Each,172.0,90.0,0.0,0.0,0.0,0.0,24.0,4.0,,,2.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20015,Golden Delicious Apple,Each,169.0,88.0,0.0,0.0,0.0,0.0,23.0,4.0,18.0,0.0,2.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
20012,Grape Tomatoes,6 Tomatoes per 1/2 cup,113.0,20.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,6.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30191,"IZZE, Apple",each,238.1,70.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,10.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30051,Natural Grape Jam,Packet,14.2,35.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,8.0,0.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30196,"Nutri-Grain, Apple Cinnamon (CVM) - DO NOT ORDER",each,37.7,130.0,2.0,3.0,0.0,0.0,25.0,2.0,13.0,12.0,115.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30217,"Nutri-Grain, Apple Cinnamon, IW",Each,44.0,150.0,2.0,3.0,0.0,0.0,31.0,3.0,14.0,13.0,140.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
30197,"Nutri-Grain, Blueberry (CVM) - DO NOT ORDER",each,37.7,130.0,2.0,3.0,0.0,0.0,25.0,2.0,13.0,12.0,115.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,6.0,False
20014,Red Delicious Apple,Each - serving,122.5,64.0,0.0,0.0,0.0,0.0,17.0,3.0,,,1.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
10016,Wild Blueberry Belgian Waffle,Waffle,68.0,250.0,6.0,9.0,4.0,0.0,37.0,2.0,15.0,,290.0,44.0,BLUEBERRY BREAD W/ STRING CHEESE,6.0,False
20021,Yellow Peach,Each,150.0,59.0,1.0,0.0,0.0,0.0,14.0,2.0,13.0,0.0,0.0,0.0,BLUEBERRY BREAD W/ STRING CHEESE,0.0,False
10040,Blueberry Muffin Top,Muffin Top,59.5,200.0,3.0,10.0,4.0,0.0,26.0,1.0,13.0,12.0,140.0,30.0,BLUEBERRY MUFFIN W/ STRING CHEESE,10.0,False
60173,BBQ Chickenless Bites,4 bites,117.3,205.0,12.0,8.0,1.0,0.0,26.0,3.0,9.0,6.0,414.0,0.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
60050,Chickenless Bites,2 Bites,44.5,85.0,6.0,4.0,1.0,0.0,9.0,2.0,1.0,0.0,165.0,0.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
10026,Chickenless Bites,2 Bites,43.0,85.0,6.0,4.0,1.0,0.0,9.0,2.0,1.0,0.0,165.0,0.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
60227,Chickenless Bites Sub,Sandwich,143.0,310.0,18.0,10.0,1.0,0.0,45.0,7.0,5.0,3.0,550.0,0.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
60159,Chickenless Bites Wrap,Wrap,169.3,391.0,21.0,16.0,3.0,0.0,48.0,6.0,4.0,1.0,651.0,10.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
60058,Korean BBQ Chickenless Bites,4 bites,117.3,205.0,12.0,8.0,1.0,0.0,26.0,3.0,8.0,5.0,524.0,0.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
60059,Sweet Thai Chili Chickenless Bites,4 bites,117.3,224.0,12.0,8.0,1.0,0.0,31.0,3.0,13.0,10.0,632.0,0.0,BREADED CHICKENLESS BITES ELEMENTARY,10.0,False
60089,Assorted Cereal,Cereal Cup,56.0,223.0,4.0,5.0,1.0,0.0,45.0,4.0,12.0,12.0,333.0,0.0,CEREAL MEAL,6.0,False
30004,Blueberry Chex Cereal,Each,56.0,240.0,3.0,5.0,1.0,0.0,46.0,1.0,12.0,12.0,350.0,0.0,CEREAL MEAL,6.0,False
30181,"Cereal, Cinnamon Toast Crunch 1 oz (Sub)",Each,28.3,100.0,1.0,3.0,0.0,0.0,22.0,4.0,6.0,6.0,160.0,0.0,CEREAL MEAL,6.0,False
30175,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub)",1 Each,56.7,3.0,,0.0,0.0,0.0,,,0.0,,4.0,,CEREAL MEAL,10.0,False
30006,Cinnamon Chex Cereal,Each,56.0,230.0,3.0,5.0,1.0,0.0,46.0,3.0,12.0,12.0,320.0,0.0,CEREAL MEAL,6.0,False
30007,"Cinnamon Toast Crunch Cereal, 25% Less Sugar",Each,56.0,210.0,3.0,5.0,1.0,0.0,44.0,7.0,11.0,11.0,320.0,0.0,CEREAL MEAL,6.0,False
30003,Honey Cheerios Cereal,Each,56.0,210.0,6.0,3.0,1.0,0.0,44.0,5.0,12.0,12.0,340.0,0.0,CEREAL MEAL,6.0,False
60015,Chana Masala,1/2 cup,132.8,80.0,4.0,2.0,0.0,0.0,14.0,4.0,2.0,0.0,140.0,0.0,CHANA MASALA W/ RICE,10.0,False
