RecipeID,RecipeName,ServingSize,GramsPerServing,Calories,Protein,Total Fat,Saturated Fat,Trans Fat,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Sodium,Cholesterol,sales_item,match_score,needs_review
10075,Cheese Pizza,Slice,141.7,310.0,22.0,12.0,6.0,0.0,30.0,3.0,6.0,0.0,360.0,30.0,CHEESE PIZZA ELEMENTARY,10.0,False
60080,Cheese Pizza,Slice,141.7,310.0,22.0,12.0,6.0,0.0,30.0,3.0,6.0,0.0,360.0,30.0,CHEESE PIZZA ELEMENTARY,10.0,False
10110,Cheese Pizza,slice,145.4,335.0,21.0,15.0,8.0,0.0,29.0,3.0,3.0,1.0,500.0,34.0,CHEESE PIZZA ELEMENTARY,10.0,False
POS85,Cheese Pizza - ALC,serving,0.0,,,,,,,,,,,,CHEESE PIZZA ELEMENTARY,10.0,False
20003,"Cheese, American, Sliced(WRONG ITEM use 20051)",Slice,14.0,35.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,210.0,8.0,CHEESE PIZZA ELEMENTARY,6.0,False
20006,"Cheese, Shredded, Cheddar",1/4 cup,28.1,80.0,7.0,6.0,4.0,0.0,1.0,0.0,0.0,,200.0,20.0,CHEESE PIZZA ELEMENTARY,6.0,False
20007,"Cheese, Shredded, Mozzarella",1/4 cup,28.0,90.0,7.0,6.0,4.0,0.0,1.0,0.0,1.0,0.0,180.0,15.0,CHEESE PIZZA ELEMENTARY,6.0,False
60203,Cooked Spaghetti,1/2 cup (#8 scoop),70.7,139.0,5.0,1.0,0.0,0.0,28.0,2.0,1.0,0.0,4.0,0.0,CHEESE PIZZA ELEMENTARY,0.0,False
10124,Deep Dish Pizza,Each,141.2,310.0,16.0,13.0,6.0,0.0,31.0,3.0,9.0,2.0,440.0,30.0,CHEESE PIZZA ELEMENTARY,6.0,False
10042,"Pasta, Lasagna Roll-Up, Cheese",Each,121.0,240.0,15.0,6.0,4.0,0.0,29.0,2.0,5.0,,390.0,20.0,CHEESE PIZZA ELEMENTARY,6.0,False
60018,Cheese Quesadilla,Quesadilla,118.4,351.0,19.0,17.0,8.0,0.0,31.0,3.0,3.0,1.0,603.0,35.0,CHEESE QUESADILLA ELEMENTARY,10.0,False
10015,Baked Cheese Sticks,2 Cheese Sticks,109.4,300.0,16.0,12.0,6.0,0.0,17.0,2.0,4.0,2.0,640.0,30.0,CHEESE STICKS W/MARINARA SECONDARY,10.0,False
20036,Celery Sticks,1/2 cup,113.4,16.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,91.0,0.0,CHEESE STICKS W/MARINARA SECONDARY,6.0,False
10127,"Cheese Sticks, Baked (Warehouse - effective 9/1)",2 Cheese Sticks,109.4,300.0,16.0,12.0,6.0,0.0,17.0,2.0,4.0,2.0,640.0,30.0,CHEESE STICKS W/MARINARA SECONDARY,10.0,False
30018,Marinara Sauce,1/2 cup,125.0,60.0,2.0,2.0,0.0,0.0,10.0,2.0,6.0,1.0,135.0,,CHEESE STICKS W/MARINARA SECONDARY,6.0,False
60007,Cheeseburger,Sandwich,134.8,335.0,21.0,15.0,6.0,0.0,30.0,4.0,4.0,3.0,620.0,52.0,CHEESEBURGER ELEMENTARY,6.0,False
60193,Turkey Bacon Cheeseburger,Sandwich,148.5,365.0,23.0,17.0,7.0,,30.0,4.0,4.0,3.0,687.0,63.0,CHEESEBURGER ELEMENTARY,6.0,False
30033,Cheez-Its Crackers,Package,21.3,100.0,2.0,4.0,1.0,0.0,14.0,1.0,0.0,0.0,150.0,5.0,CHEEZ-IT,6.0,False
30139,Cherry Coke 24/12oz,Each,453.6,,,,,,,,,,,,CHEEZ-IT,0.0,False
30039,Cherry Flavored Dried Cranberries,Each,32.9,110.0,2.0,0.0,0.0,0.0,27.0,2.0,24.0,21.0,0.0,0.0,CHEEZ-IT,0.0,False
20011,Cherry Tomatoes,1/4 cup,37.4,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,CHEEZ-IT,0.0,False
30148,Gatorade Zero Glacier Cherry,Each,567.0,,,,,,,,,,,,CHEEZ-IT,0.0,False
30149,Gatorade Zero Glacier Freeze,Each,567.0,,,,,,,,,,,,CHEEZ-IT,0.0,False
30115,SS Baked Cheetos Flaming Limon,Each,24.9,,,,,,,,,,,,CHEEZ-IT,0.0,False
30133,"WG Cheez-Its Cheddar, Vending Only",Each,28.3,,,,,,,,,,,,CHEEZ-IT,6.0,False
60162,Chicken & Biscuit Sandwich,Sandwich,114.9,285.0,11.0,12.0,5.0,0.0,34.0,3.0,3.0,2.0,420.0,20.0,CHICKEN & CHEESE QUESADILLA SECONDARY,10.0,False
60063,Chicken & Vegetable Dumplings,6 dumplings,136.1,242.0,17.0,7.0,1.0,0.0,31.0,2.0,3.0,1.0,554.0,35.0,CHICKEN & CHEESE QUESADILLA SECONDARY,10.0,False
10058,Chicken & Vegetable Dumplings,6 dumplings,134.9,240.0,17.0,7.0,0.0,0.0,31.0,2.0,3.0,0.0,550.0,35.0,CHICKEN & CHEESE QUESADILLA SECONDARY,10.0,False
60002,Chicken Quesadilla,quesadilla,121.4,341.0,24.0,11.0,4.0,,30.0,3.0,3.0,1.0,441.0,53.0,CHICKEN & CHEESE QUESADILLA SECONDARY,10.0,False
60073,Chicken and Cheese Quesadilla,Quesadilla,153.9,402.0,28.0,18.0,8.0,0.0,31.0,3.0,3.0,1.0,738.0,61.0,CHICKEN & CHEESE QUESADILLA SECONDARY,18.0,False
60095,Chicken and Cheese Quesadilla,Quesadilla,137.7,316.0,21.0,12.0,4.0,0.0,31.0,3.0,3.0,1.0,635.0,43.0,CHICKEN & CHEESE QUESADILLA SECONDARY,18.0,False
60129,"Quesadilla, Chicken & Cheese (Shred Chicken) 6 in Tortilla",Quesadilla,135.7,316.0,20.0,12.0,6.0,0.0,32.0,4.0,3.0,2.0,565.0,43.0,CHICKEN & CHEESE QUESADILLA SECONDARY,18.0,False
10079,Sweet & Sour Chicken,1/2 cup,102.1,140.0,11.0,3.0,1.0,0.0,18.0,0.0,9.0,0.0,200.0,40.0,CHICKEN & CHEESE QUESADILLA SECONDARY,10.0,False
60174,Buffalo Chicken Dip,1/2 cup (#8 scoop),106.3,256.0,22.0,13.0,4.0,,4.0,0.0,3.0,1.0,511.0,73.0,CHICKEN TENDERS SECONDARY,6.0,False
60141,Buffalo Chicken Dip,1/2 cup (#8 scoop),173.6,348.0,30.0,23.0,10.0,0.0,8.0,,4.0,1.0,1050.0,84.0,CHICKEN TENDERS SECONDARY,6.0,False
60093,Chicken Alfredo Pasta,1 cup,636.6,358.0,23.0,10.0,4.0,0.0,47.0,4.0,6.0,,479.0,46.0,CHICKEN TENDERS SECONDARY,6.0,False
60029,Chicken Alfredo Pasta,heaping 1 cup ( #4 scoop),624.7,343.0,24.0,8.0,3.0,0.0,46.0,4.0,5.0,,377.0,48.0,CHICKEN TENDERS SECONDARY,6.0,False
60067,Chicken Eggroll,2 Egg Rolls,170.0,320.0,18.0,10.0,3.0,0.0,40.0,6.0,4.0,2.0,780.0,60.0,CHICKEN TENDERS SECONDARY,6.0,False
60224,Chicken Salad,2/3 cup (#6 scoop),141.7,239.0,24.0,6.0,1.0,,8.0,1.0,5.0,0.0,210.0,83.0,CHICKEN TENDERS SECONDARY,6.0,False
60140,Chicken Salad,2/3 cup (#6 scoop),141.7,239.0,24.0,6.0,1.0,,8.0,1.0,5.0,0.0,210.0,83.0,CHICKEN TENDERS SECONDARY,6.0,False
60047,Chicken Tenders,3 tenders,131.8,226.0,17.0,10.0,1.0,0.0,18.0,4.0,0.0,0.0,389.0,60.0,CHICKEN TENDERS SECONDARY,10.0,False
60108,Chicken Tenders Sub,Sandwich,189.0,366.0,23.0,12.0,1.0,0.0,45.0,8.0,3.0,3.0,609.0,60.0,CHICKEN TENDERS SECONDARY,10.0,False
10084,"Chicken, Bites",4 Bites,99.2,180.0,17.0,6.0,1.0,0.0,15.0,1.0,0.0,0.0,531.0,45.0,CHICKEN TENDERS SECONDARY,6.0,False
60056,"Chicken, Bites, Breaded",4 Bites,99.8,181.0,17.0,6.0,1.0,0.0,15.0,1.0,0.0,0.0,534.0,45.0,CHICKEN TENDERS SECONDARY,6.0,False
60083,"Chicken, Bites, Korean",4 Bites w/ 1oz sauce,117.4,205.0,12.0,8.0,1.0,0.0,26.0,3.0,8.0,5.0,524.0,0.0,CHICKEN TENDERS SECONDARY,6.0,False
10004,"Chicken, Diced (DO NOT USE)",1/2 cup,65.2,93.0,17.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,248.0,47.0,CHICKEN TENDERS SECONDARY,6.0,False
10090,"Chicken, Shredded, Fully Cooked",1/2 cup,95.0,101.0,18.0,3.0,0.0,0.0,2.0,,0.0,0.0,447.0,50.0,CHICKEN TENDERS SECONDARY,6.0,False
10005,"Chicken, Wings, Pre-Cooked",3 Wings,128.0,192.0,19.0,13.0,0.0,17.0,0.0,0.0,0.0,0.0,166.0,122.0,CHICKEN TENDERS SECONDARY,6.0,False
60086,Sweet Thai Chili Chicken Bites,4 Bites w/ 1oz sauce,9100.2,235.0,17.0,6.0,1.0,0.0,28.0,1.0,11.0,10.0,837.0,45.0,CHICKEN TENDERS SECONDARY,6.0,False
60087,Sweet Thai Chili Chicken Wings,3 Wings,156.4,246.0,19.0,13.0,0.0,17.0,13.0,0.0,11.0,10.0,469.0,122.0,CHICKEN TENDERS SECONDARY,6.0,False
60114,Tacos with diced chicken,Serving,174.0,311.0,26.0,8.0,3.0,0.0,33.0,5.0,3.0,2.0,544.0,61.0,CHICKEN TENDERS SECONDARY,6.0,False
60115,Tacos with pulled  chicken,Serving,183.9,291.0,22.0,8.0,2.0,0.0,34.0,5.0,3.0,2.0,667.0,50.0,CHICKEN TENDERS SECONDARY,6.0,False
60132,Chicken Masala Drumstick,Drumstick,150.2,282.0,24.0,16.0,4.0,0.0,8.0,0.0,2.0,2.0,1035.0,118.0,CHICKEN TIKKA MASALA W/ RICE,10.0,False
60180,Chicken Masala Drumstick,Drumstick,94.8,150.0,17.0,8.0,2.0,0.0,2.0,0.0,1.0,1.0,350.0,90.0,CHICKEN TIKKA MASALA W/ RICE,10.0,False
60094,Chicken Tikka Masala,1/2 cup,123.3,101.0,18.0,3.0,0.0,0.0,2.0,,0.0,0.0,449.0,50.0,CHICKEN TIKKA MASALA W/ RICE,14.0,False
60023,Chicken Tikka Masala,1/2 cup,99.2,102.0,19.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,273.0,51.0,CHICKEN TIKKA MASALA W/ RICE,14.0,False
60021,Cooked  Brown Rice,1 cup cooked,220.5,227.0,5.0,2.0,0.0,0.0,48.0,1.0,0.0,,6.0,0.0,CHICKEN TIKKA MASALA W/ RICE,6.0,False
60209,Fried Rice,1 1/3 cup (2 - #6 scoops),419.9,430.0,17.0,7.0,1.0,0.0,73.0,6.0,5.0,,1344.0,1.0,CHICKEN TIKKA MASALA W/ RICE,6.0,False
10065,Tikka Masala Sauce,ounce,28.3,,,,,,,,,,,,CHICKEN TIKKA MASALA W/ RICE,10.0,False
30122,WG Chocolate Chip Rice Krispy Treats,Each,45.1,,,,,,,,,,,,CHICKEN TIKKA MASALA W/ RICE,6.0,False
60135,Cinnamon Waffle,each,68.0,200.0,5.0,8.0,3.0,0.0,30.0,2.0,12.0,11.0,230.0,25.0,CHICKENLESS BITE W/ MAPLEL WAFFLE SECONDARY,6.0,False
60190,French Toast Sticks,serving,99.0,250.0,6.0,9.0,2.0,0.0,37.0,3.0,7.0,7.0,300.0,0.0,CHICKENLESS BITE W/ MAPLEL WAFFLE SECONDARY,0.0,False
10056,Maple Belgian Waffle,Waffle,68.0,250.0,6.0,9.0,4.0,0.0,37.0,2.0,15.0,,290.0,44.0,CHICKENLESS BITE W/ MAPLEL WAFFLE SECONDARY,6.0,False
60102,"Waffle (Grain), Belgian, Buttery Maple, Bulk",Waffle,68.0,250.0,6.0,9.0,4.0,0.0,37.0,2.0,15.0,,290.0,44.0,CHICKENLESS BITE W/ MAPLEL WAFFLE SECONDARY,6.0,False
10061,"Waffle, Belgian, Sweet Cinnamon, WG, Bulk",Waffle,68.0,200.0,5.0,8.0,3.0,0.0,30.0,2.0,12.0,11.0,230.0,25.0,CHICKENLESS BITE W/ MAPLEL WAFFLE SECONDARY,6.0,False
30020,Applesauce,1/2 Cup,127.6,51.0,0.0,0.0,0.0,0.0,14.0,1.0,12.0,0.0,0.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,0.0,False
60142,Fairfax Sauce,1 TBSP,18.5,47.0,0.0,4.0,1.0,,3.0,0.0,2.0,2.0,146.0,7.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,6.0,False
30046,Granola,1/4 cup,25.5,104.0,2.0,2.0,0.0,0.0,20.0,2.0,5.0,5.0,0.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,0.0,False
30062,Hot Sauce Packet,Each,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,6.0,False
30037,IW Applesauce Cup,Each,128.0,50.0,0.0,0.0,0.0,0.0,14.0,1.0,12.0,0.0,0.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,0.0,False
30121,Kelloggâ€™s W/G Rice Krispies Treats,Each,639.6,,,,,,,,,,,,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,10.0,False
60052,Orange Chickenless Bites,4 bites,117.3,220.0,13.0,8.0,1.0,0.0,30.0,3.0,13.0,10.0,430.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,14.0,False
10070,Orange Sauce,ounce,35.0,62.0,1.0,0.0,0.0,0.0,15.0,0.0,14.0,12.0,123.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,10.0,False
10009,"Sauce, Alfredo",2oz Ladle (1/4 cup),51.9,92.0,6.0,6.0,3.0,0.0,4.0,0.0,3.0,0.0,196.0,18.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,6.0,False
30078,"Sauce, BBQ, HFCS-Free, Bulk, Low-Sodium",2 TBSP,32.0,40.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,7.0,95.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,6.0,False
10011,Sweet Thai Chili Sauce,ounce,28.4,54.0,0.0,0.0,0.0,0.0,13.0,0.0,11.0,10.0,303.0,0.0,CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,6.0,False
10033,Chocolate Chip Cookie,Cookie,36.9,148.0,2.0,5.0,2.0,0.0,24.0,2.0,11.0,9.0,96.0,19.0,COOKIE,6.0,False
30136,Coke Classic 24/12oz,Each,340.2,,,,,,,,,,,,COOKIE,0.0,False
30137,Coke Zero 24/12oz,Each,3430.3,,,,,,,,,,,,COOKIE,0.0,False
30113,Cool Ranch Reduced Fat Doritos,Each,28.3,,,,,,,,,,,,COOKIE,0.0,False
60118,Cool Ranch Slaw,1/4 cup,26.7,29.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,86.0,3.0,COOKIE,0.0,False
10095,"Dough, Cookie, Double Chocolate, WG",1/2 Cookie,18.4,69.0,1.0,2.0,1.0,0.0,12.0,1.0,6.0,5.0,50.0,6.0,COOKIE,6.0,False
10102,"Dough, Cookie, Ginger Twinkle",1/2 Cookie,18.4,69.0,1.0,2.0,1.0,0.0,12.0,1.0,6.0,5.0,61.0,7.0,COOKIE,6.0,False
30042,Original Flavored Dried Cranberries,Package,32.9,110.0,0.0,0.0,0.0,0.0,27.0,2.0,24.0,21.0,0.0,0.0,COOKIE,0.0,False
30043,Raspberry Lemonade Flavored Dried Cranberries,Each,32.9,110.0,0.0,0.0,0.0,0.0,27.0,,24.0,,0.0,0.0,COOKIE,0.0,False
10036,Vanilla Sugar Cookie,1/2 Cookie,18.4,70.0,1.0,2.0,1.0,0.0,12.0,1.0,6.0,6.0,47.0,7.0,COOKIE,6.0,False
30045,Watermelon Flavored Dried Cranberries,Each,32.9,110.0,0.0,0.0,0.0,0.0,27.0,2.0,24.0,,0.0,0.0,COOKIE,0.0,False
60068,Biscuit,Biscuit,71.0,210.0,5.0,9.0,5.0,0.0,28.0,2.0,3.0,2.0,290.0,0.0,EGG & CHEESE ON BISCUIT,6.0,False
60107,Cheese and Cracker Power Pack,Power Pack,105.6,360.0,13.0,16.0,6.0,0.0,43.0,,11.0,7.0,1160.0,30.0,EGG & CHEESE ON BISCUIT,10.0,False
60197,Egg & Cheese Breakfast Quesadilla,Quesadilla,126.8,322.0,14.0,15.0,7.0,0.0,32.0,4.0,2.0,2.0,464.0,21.0,EGG & CHEESE ON BISCUIT,14.0,False
60179,Egg and American Cheese on Bagel,Sandwich,106.1,226.0,10.0,7.0,2.0,0.0,28.0,3.0,3.0,2.0,521.0,9.0,EGG & CHEESE ON BISCUIT,18.0,False
60182,Egg and American Cheese on Bagel,Sandwich,120.1,261.0,12.0,9.0,4.0,0.0,30.0,3.0,4.0,2.0,731.0,16.0,EGG & CHEESE ON BISCUIT,18.0,False
60125,Egg and American Cheese on Biscuit,Sandwich,120.4,306.0,11.0,15.0,7.0,0.0,31.0,2.0,4.0,2.0,611.0,9.0,EGG & CHEESE ON BISCUIT,22.0,False
60004,Egg and American Cheese on English Muffin,Sandwich,111.8,216.0,12.0,8.0,2.0,0.0,24.0,1.0,2.0,,591.0,9.0,EGG & CHEESE ON BISCUIT,18.0,False
60165,Egg and Cheese Bagel,Sandwich,106.1,226.0,10.0,7.0,2.0,0.0,28.0,3.0,3.0,2.0,521.0,9.0,EGG & CHEESE ON BISCUIT,14.0,False
60185,Egg and Cheese Burrito - For Lunch,Sandwich,125.8,322.0,15.0,15.0,5.0,0.0,31.0,3.0,2.0,,534.0,21.0,EGG & CHEESE ON BISCUIT,14.0,False
10128,Frozen Mixed Berry & Lemon Cup,Each,129.0,70.0,0.0,0.0,0.0,0.0,19.0,2.0,15.0,0.0,0.0,0.0,EGG & CHEESE ON BISCUIT,6.0,False
60215,Garlic & Herb Mayo,2 tbsp,65.2,189.0,,19.0,4.0,,4.0,,,,378.0,38.0,EGG & CHEESE ON BISCUIT,6.0,False
10077,Mac & Cheese,2/3 cup,170.1,293.0,15.0,11.0,6.0,0.0,31.0,2.0,7.0,0.0,441.0,34.0,EGG & CHEESE ON BISCUIT,10.0,False
60152,Macaroni & Cheese,1 cup,1288.0,964.0,56.0,45.0,25.0,0.0,91.0,8.0,16.0,3.0,1215.0,126.0,EGG & CHEESE ON BISCUIT,10.0,False
10067,Roasted Plantains,3 Slices,81.1,140.0,1.0,3.0,0.0,0.0,28.0,1.0,23.0,0.0,0.0,0.0,ELEMENTARY,0.0,False
60069,Soft Bean Taco on Flour Tortilla,Taco,248.0,390.0,19.0,12.0,4.0,0.0,51.0,9.0,3.0,1.0,850.0,20.0,FISH TACO ON TORTILLA-SECONDA RY,14.0,False
60061,Soft Beef Taco on Flour Tortilla,Taco,180.4,216.0,21.0,12.0,6.0,0.0,10.0,2.0,2.0,,525.0,54.0,FISH TACO ON TORTILLA-SECONDA RY,14.0,False
60085,Bean Street Tacos on Flour Tortillas,2 Tacos,224.9,330.0,12.0,8.0,3.0,0.0,52.0,10.0,3.0,2.0,630.0,5.0,FISH TACOS ON TORTILLA-ES,10.0,False
30094,Doritos Wild White Nacho Flavored Tortilla Chips,Bag,28.3,130.0,2.0,5.0,1.0,0.0,20.0,2.0,0.0,0.0,170.0,0.0,FISH TACOS ON TORTILLA-ES,6.0,False
sys-14,Fish Tacos,2 Tacos,162.1,390.0,18.0,16.0,4.0,0.0,43.0,5.0,2.0,2.0,480.0,45.0,FISH TACOS ON TORTILLA-ES,10.0,False
