RecipeID,RecipeName,ServingSize,GramsPerServing,Calories,Protein,Total Fat,Saturated Fat,Trans Fat,Total Carbohydrate,Dietary Fiber,Total Sugars,Added Sugars,Sodium,Cholesterol,sales_item,match_score,needs_review
60882,Fish Tacos,2 Tacos,162.1,382.0,18.0,15.0,4.0,0.0,44.0,5.0,2.0,2.0,443.0,45.0,FISH TACOS ON TORTILLA-ES,10.0,False
10048,Flour Tortilla,Tortilla,31.0,90.0,3.0,3.0,0.0,0.0,14.0,1.0,1.0,1.0,110.0,0.0,FISH TACOS ON TORTILLA-ES,6.0,False
60116,"Tacos, Taco Meat, Flour Tortilla",2 Tacos,156.9,313.0,19.0,12.0,5.0,0.0,35.0,6.0,4.0,2.0,496.0,39.0,FISH TACOS ON TORTILLA-ES,10.0,False
10129,Tortilla,Tortilla,30.0,90.0,2.0,2.0,1.0,0.0,15.0,2.0,1.0,1.0,75.0,0.0,FISH TACOS ON TORTILLA-ES,6.0,False
30032,Tortilla Chips,13 chips,28.0,138.0,2.0,6.0,1.0,0.0,19.0,1.0,0.0,0.0,74.0,0.0,FISH TACOS ON TORTILLA-ES,6.0,False
30173,"Tortilla Chips, Reduced Fat Tostitos, IW",Each,24.9,120.0,2.0,4.0,1.0,0.0,18.0,2.0,0.0,,95.0,0.0,FISH TACOS ON TORTILLA-ES,6.0,False
10049,"WG 10"" Flour Tortilla",Tortilla,62.0,180.0,5.0,5.0,0.0,0.0,29.0,3.0,2.0,1.0,220.0,0.0,FISH TACOS ON TORTILLA-ES,6.0,False
30002,Sub Roll,Sub Roll,57.0,140.0,6.0,2.0,0.0,0.0,27.0,4.0,3.0,3.0,220.0,0.0,FISH W/ ROLL-SECONDARY,6.0,False
30014,Whole Wheat Dinner Roll,Each,32.0,80.0,3.0,1.0,0.0,0.0,15.0,2.0,1.0,1.0,125.0,0.0,FISH W/ ROLL-SECONDARY,6.0,False
60091,Assorted Whole Fruit,Piece of Fruit,127.2,87.0,1.0,0.0,0.0,0.0,22.0,4.0,5.0,,2.0,0.0,FRUIT SNACKS,6.0,False
30124,"Fruit Snacks, Welch's Mixed",Each,42.5,,,,,,,,,,,,FRUIT SNACKS,10.0,False
20084,"Fruit, Honeydew, Fresh",1/2 cup,185.1,67.0,1.0,0.0,0.0,0.0,17.0,1.0,15.0,0.0,33.0,0.0,FRUIT SNACKS,6.0,False
20082,"Fruit, Pineapple, Fresh",1/2 cup,136.1,68.0,1.0,0.0,0.0,0.0,18.0,2.0,13.0,0.0,1.0,0.0,FRUIT SNACKS,6.0,False
30040,Mixed Dried Fruit,Package,37.7,120.0,0.0,0.0,0.0,0.0,31.0,2.0,24.0,8.0,25.0,0.0,FRUIT SNACKS,6.0,False
60119,Pineapple Pepper Fruit Salsa,1 TBSP,21.5,7.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,2.0,0.0,FRUIT SNACKS,6.0,False
30152,Powerade Fruit Punch Zero,Each,567.0,,,,,,,,,,,,FRUIT SNACKS,6.0,False
60010,Cheese Sandwich,sandwich,113.0,280.0,16.0,10.0,5.0,0.0,35.0,4.0,7.0,3.0,1060.0,30.0,GRILLED CHEESE SANDWICH ELEMENTARY,10.0,False
30001,Chilled Peaches,1/2 cup,124.0,52.0,0.0,0.0,0.0,0.0,14.0,1.0,,,6.0,0.0,GRILLED CHEESE SANDWICH ELEMENTARY,0.0,False
30068,Chilled Peaches,1/4 cup (drained),85.0,41.0,,0.0,0.0,0.0,10.0,1.0,8.0,1.0,3.0,0.0,GRILLED CHEESE SANDWICH ELEMENTARY,0.0,False
sys-15,Fish  Sandwich,Sandwich,159.1,350.0,20.0,13.0,2.0,0.0,40.0,5.0,3.0,3.0,550.0,45.0,GRILLED CHEESE SANDWICH ELEMENTARY,6.0,False
60040,Grilled Cheese Sandwich,Sandwich,118.0,300.0,18.0,11.0,5.0,0.0,38.0,4.0,6.0,0.0,1160.0,30.0,GRILLED CHEESE SANDWICH ELEMENTARY,14.0,False
60214,Tomato Grilled Cheese Sandwich,Each,399.5,482.0,25.0,25.0,9.0,,43.0,7.0,10.0,,886.0,49.0,GRILLED CHEESE SANDWICH ELEMENTARY,14.0,False
60060,Hamburger,Sandwich,120.8,300.0,18.0,13.0,5.0,0.0,28.0,4.0,3.0,3.0,410.0,45.0,HAMBURGER SECONDARY,6.0,False
60149,Hot Turkey & Cheese,sandwich,129.5,270.0,22.0,8.0,3.0,0.0,34.0,4.0,4.0,0.0,960.0,30.0,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,18.0,False
10045,"Peanut Butter and Jelly Sandwich, IW",Each,73.7,300.0,9.0,17.0,3.0,0.0,32.0,4.0,14.0,12.0,280.0,0.0,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,10.0,False
30114,SS Baked Cheetos Flaming Hot,Each,24.9,,,,,,,,,,,,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,6.0,False
30116,SS Cheetos Fantastix Flaming Hot,Each,24.9,,,,,,,,,,,,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,6.0,False
60009,"Sandwich, Turkey & Cheese",sandwich,127.5,250.0,20.0,7.0,3.0,0.0,31.0,4.0,5.0,3.0,873.0,35.0,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,18.0,False
60196,"Turkey Bacon, Egg & Cheese Bagel Sandwich",Sandwich,119.8,256.0,12.0,9.0,3.0,,28.0,3.0,3.0,2.0,588.0,19.0,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,18.0,False
60164,Turkey Sausage Bagel Sandwich,Sandwich,96.7,217.0,11.0,8.0,2.0,0.0,25.0,3.0,2.0,2.0,398.0,37.0,HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,10.0,False
30192,"IZZE, Blackberry",each,238.1,70.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,10.0,0.0,IZZE DRINK - $1.50,6.0,False
30193,"IZZE, Clementine",each,238.1,70.0,0.0,0.0,0.0,0.0,16.0,0.0,14.0,0.0,10.0,0.0,IZZE DRINK - $1.50,6.0,False
20076,"DO NOT USE - Peppers, green, pre-sliced",1/2 cup sliced,62.4,12.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,KINDERGARTEN PIN USE TRAINING,6.0,False
20077,"DO NOT USE Peppers, red, pre-sliced",1/2 cup sliced,62.4,12.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,KINDERGARTEN PIN USE TRAINING,6.0,False
30189,"Dressing, Ranch, IW, Fat-Free",each,28.3,,,,,,,,,,,,LACTOSE FREE MILK,6.0,False
20002,Fat Free Chocolate Milk,Each,246.0,130.0,9.0,0.0,0.0,0.0,22.0,0.0,20.0,8.0,249.0,5.0,LACTOSE FREE MILK,10.0,False
30108,Fat Free Unflavored Shelf-Stable Milk,Each,226.8,90.0,8.0,0.0,0.0,0.0,13.0,0.0,12.0,0.0,130.0,5.0,LACTOSE FREE MILK,10.0,False
20038,Fat Free White Milk,Each,226.8,90.0,9.0,0.0,0.0,0.0,13.0,0.0,12.0,0.0,130.0,5.0,LACTOSE FREE MILK,10.0,False
20043,"Lactose Free, White Milk",Each,226.8,90.0,9.0,0.0,0.0,0.0,13.0,0.0,12.0,0.0,130.0,5.0,LACTOSE FREE MILK,14.0,False
30103,"Milk, Lactose Free,  Fat Free, Shelf-Stable",Each,226.8,90.0,8.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,130.0,5.0,LACTOSE FREE MILK,14.0,False
30223,"Milk, Lactose Free,  Fat Free, Shelf-Stable (substitute)",Each,226.8,90.0,8.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,130.0,5.0,LACTOSE FREE MILK,14.0,False
30061,Chilled Mandarin Oranges,1/2 cup (drained),199.0,74.0,1.0,0.0,0.0,0.0,19.0,1.0,18.0,0.0,10.0,0.0,MANDARIN PARFAIT,6.0,False
60034,Mandarin Orange Parfait,Parfait,334.0,250.0,7.0,2.0,0.0,0.0,55.0,3.0,36.0,15.0,63.0,3.0,MANDARIN PARFAIT,10.0,False
30176,"Applesauce, IW, Cinnamon. Unsweetened, Shelf-Stable (SUB)",Each,128.0,50.0,0.0,0.0,0.0,0.0,14.0,1.0,12.0,0.0,0.0,0.0,MEATBALL SUB ELEM,6.0,False
20087,"Carrots, Slims Bulk (Sub For Receiving Only)",3 baby carrots per 1/4 cup,35.2,12.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,27.0,0.0,MEATBALL SUB ELEM,6.0,False
10031,"Calzone, Cheese",Each,142.0,300.0,18.0,12.0,6.0,0.0,30.0,3.0,4.0,2.0,490.0,30.0,MINI CHEESE CALZONE SECONDARY,10.0,False
10041,Mini Maple Pancakes,Package,85.9,200.0,4.0,6.0,1.0,0.0,36.0,4.0,12.0,11.0,210.0,5.0,MINI PANCAKES,10.0,False
10057,Mini Maple Waffles,Package,74.8,190.0,4.0,5.0,1.0,0.0,36.0,4.0,11.0,11.0,210.0,0.0,MINI PANCAKES,6.0,False
10071,"Cheese Sauce, Frozen, Nacho",1/2 cup,107.2,188.0,12.0,12.0,6.0,0.0,10.0,0.0,8.0,0.0,762.0,10.0,NACHO W/ BLACK BEANS&CHEESE SAUCE ELEMENTARY,14.0,False
30112,Doritos RF Nacho Cheese,Each,28.3,,,,,,,,,,,,NACHO W/ BLACK BEANS&CHEESE SAUCE ELEMENTARY,10.0,False
10064,"-Peas and Diced Carrots, Frozen",1/2 cup,90.7,60.0,3.0,0.0,0.0,0.0,11.0,4.0,4.0,0.0,15.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,6.0,False
60109,Black Bean and Corn Salad,1/2 cup,106.2,100.0,5.0,0.0,0.0,0.0,20.0,4.0,1.0,,70.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,10.0,False
30158,Black Beans,1/2 Cup,130.0,130.0,8.0,1.0,0.0,0.0,23.0,6.0,1.0,0.0,140.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,10.0,False
30025,Black Beans,1/2 cup,128.0,110.0,5.0,3.0,0.0,0.0,16.0,5.0,0.0,0.0,580.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,10.0,False
30024,Black Beans,1/2 Cup,130.0,130.0,8.0,1.0,0.0,0.0,23.0,6.0,1.0,0.0,140.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,10.0,False
60057,Carrot and Celery Sticks,1/2 cup,86.9,20.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,66.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,6.0,False
10099,"Green Beans, Frozen",1/2 cup,75.7,25.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,6.0,False
60079,Nachos with Black Beans and Cheese Sauce,Serving,175.3,439.0,14.0,18.0,5.0,0.0,54.0,5.0,4.0,0.0,601.0,5.0,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,22.0,False
60204,Seasoned Black Beans,1/4 cup (#16 scoop),82.6,92.0,6.0,,,,16.0,4.0,1.0,,99.0,,NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,10.0,False
60221,Cheesy Beef Nachos,Serving Size,184.9,482.0,18.0,23.0,7.0,,53.0,5.0,10.0,,586.0,27.0,NACHOS W/ CHEESE ELEMENTARY,6.0,False
60205,Cheesy Fiesta Nachos,Serving,209.0,414.0,15.0,18.0,5.0,,46.0,4.0,5.0,,688.0,5.0,NACHOS W/ CHEESE ELEMENTARY,6.0,False
60088,Make Your Own Nachos,Nacho Kit,132.1,308.0,14.0,16.0,7.0,0.0,28.0,2.0,8.0,,857.0,10.0,NACHOS W/ CHEESE ELEMENTARY,6.0,False
10108,Cheese Sauce,1/4 cup,53.6,120.0,7.0,9.0,5.0,0.0,2.0,0.0,4.0,1.0,217.0,27.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,10.0,False
60113,Chicken & Cheese Nachos,Serving,224.2,505.0,32.0,21.0,6.0,0.0,46.0,3.0,5.0,0.0,925.0,66.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,14.0,False
60143,Nachos w/Shredded Chicken and Cheese Sauce,Serving Size,157.8,424.0,19.0,19.0,5.0,0.0,44.0,2.0,4.0,0.0,754.0,30.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,18.0,False
60078,Nachos with Turkey Barbacoa and Cheese Sauce,Serving,167.0,435.0,19.0,20.0,6.0,0.0,44.0,2.0,4.0,0.0,855.0,39.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,26.0,False
60020,"Quesadilla, Turkey Barbacoa and Cheese",Quesadilla,164.8,402.0,26.0,19.0,8.0,0.0,32.0,3.0,3.0,1.0,868.0,63.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,18.0,False
60177,Turkey & Cheese & Cracker Power Pack,wrap,120.1,330.0,17.0,13.0,3.0,0.0,39.0,,9.0,7.0,973.0,35.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,14.0,False
10053,Turkey Barbacoa,#10 scoop,83.9,90.0,13.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,480.0,50.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,10.0,False
60225,Turkey Barbacoa & Cheese Taco,1 Taco,182.4,322.0,24.0,11.0,2.0,0.0,32.0,3.0,2.0,1.0,919.0,73.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,18.0,False
60148,Turkey Barbacoa Arepa,Arepa Sandwich,227.4,282.0,23.0,9.0,3.0,0.0,29.0,3.0,0.0,,949.0,78.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,10.0,False
60195,Turkey Sausage & Cheese Bagel,Sandwich,110.7,252.0,14.0,10.0,4.0,0.0,27.0,3.0,3.0,2.0,608.0,45.0,NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,14.0,False
60126,Arepa w/Taco Beef,1 Aprea + #8 scoop of beef,253.4,253.0,16.0,6.0,2.0,0.0,35.0,6.0,4.0,0.0,510.0,34.0,NACHOS W/TACO MEAT&CHEESE-SEC ONDARY,10.0,False
10008,"Beef, Taco Meat, Pre-Cooked",1/2 cup (#8 scoop),89.9,113.0,13.0,5.0,2.0,0.0,5.0,2.0,2.0,0.0,296.0,34.0,NACHOS W/TACO MEAT&CHEESE-SEC ONDARY,10.0,False
60070,Nachos with Taco Meat and Cheese Sauce,Serving Size,155.2,430.0,16.0,20.0,6.0,0.0,45.0,3.0,5.0,0.0,679.0,22.0,NACHOS W/TACO MEAT&CHEESE-SEC ONDARY,26.0,False
60145,"Quesadilla, Cheese and Taco Meat",Quesadilla,135.0,317.0,19.0,13.0,5.0,0.0,33.0,4.0,3.0,1.0,568.0,37.0,NACHOS W/TACO MEAT&CHEESE-SEC ONDARY,18.0,False
30049,Taco Flavored Hummus,2 Each,170.1,240.0,12.0,6.0,0.0,0.0,36.0,10.0,6.0,0.0,360.0,0.0,NACHOS W/TACO MEAT&CHEESE-SEC ONDARY,6.0,False
10078,Beef Meat Sauce,#6 scoop,159.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,NACHOS W/TACO MEAT/CHEESE SAUCE ELEMENTARY,10.0,False
60124,Nachos with Cheese Sauce,Serving,163.9,468.0,16.0,24.0,8.0,0.0,48.0,2.0,8.0,0.0,912.0,10.0,NACHOS W/TACO MEAT/CHEESE SAUCE ELEMENTARY,18.0,False
60071,Nachos with Cheese Sauce,serving size,163.9,468.0,16.0,24.0,8.0,0.0,48.0,2.0,8.0,0.0,912.0,10.0,NACHOS W/TACO MEAT/CHEESE SAUCE ELEMENTARY,18.0,False
20023,Baby Carrots,3 baby carrots per 1/4 cup,35.2,12.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,27.0,0.0,No Charge A La Carte Promotion,0.0,False
20049,Carrots,each,73.7,26.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,57.0,0.0,No Charge A La Carte Promotion,0.0,False
60157,Mandarin Orange Pepper Fruit Salsa,1 TBSP,21.5,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,ORANGE CHICKEN ELEMENTARY,6.0,False
20017,Orange,6 Slices per 1/2 cup,131.0,83.0,2.0,0.0,0.0,0.0,20.0,6.0,,0.0,3.0,0.0,ORANGE CHICKEN ELEMENTARY,6.0,False
60055,Orange Chicken,4 Bites w/ 1oz sauce,128.1,231.0,18.0,6.0,1.0,0.0,27.0,1.0,11.0,10.0,634.0,45.0,ORANGE CHICKEN ELEMENTARY,10.0,False
30041,Orange Flavored Dried Cranberries,Each,32.9,110.0,0.0,0.0,0.0,0.0,27.0,2.0,24.0,21.0,0.0,0.0,ORANGE CHICKEN ELEMENTARY,6.0,False
20047,Orange Slices,6 Slices per 1/2 cup,131.0,83.0,2.0,0.0,0.0,0.0,20.0,6.0,,0.0,3.0,0.0,ORANGE CHICKEN ELEMENTARY,6.0,False
30009,Orange Tangerine Juice,Each,119.9,60.0,0.0,0.0,0.0,0.0,15.0,0.0,13.0,0.0,10.0,0.0,ORANGE CHICKEN ELEMENTARY,6.0,False
30063,Ketchup Packet,Packet,9.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,89.0,0.0,PARFAIT POWER PACK ELEMENTARY,0.0,False
30065,Mustard Packet,Packet,5.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,PARFAIT POWER PACK ELEMENTARY,0.0,False
60219,Mandarin  Parfait Power Pack,Power Pack,361.7,458.0,13.0,11.0,5.0,0.0,81.0,5.0,42.0,22.0,315.0,23.0,PARFAIT POWER PACK SECONDARY,14.0,False
60218,"Peach Parfait, Power Pack",Power Pack,354.6,428.0,12.0,11.0,4.0,0.0,75.0,4.0,41.0,21.0,350.0,23.0,PARFAIT POWER PACK SECONDARY,14.0,False
60150,Strawberry Parfait Power Pack,Power Pack,302.3,493.0,14.0,16.0,5.0,0.0,78.0,5.0,42.0,32.0,363.0,42.0,PARFAIT POWER PACK SECONDARY,14.0,False
60163,Strawberry Parfait Power Pack w/Egg,Power Pack,324.3,490.0,14.0,15.0,2.0,,76.0,5.0,41.0,32.0,225.0,208.0,PARFAIT POWER PACK SECONDARY,14.0,False
60066,Beef Meatballs,3 Meatballs EC Only,35.4,76.0,6.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,166.0,24.0,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
10007,"Beef, Meatballs, Pre-Cooked",5 meatballs,70.9,151.0,12.0,10.0,4.0,1.0,2.0,1.0,1.0,0.0,332.0,48.0,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
60030,Broccoli Alfredo Pasta,1 cup,735.8,438.0,24.0,16.0,8.0,0.0,54.0,6.0,10.0,,516.0,43.0,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
60139,Italian Pasta Salad,2/3 cup (#6 scoop),483.0,273.0,14.0,8.0,4.0,0.0,38.0,5.0,8.0,4.0,794.0,15.0,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
60026,"Pasta, Baked Penne",1 cup,1000.9,726.0,41.0,30.0,14.0,0.0,74.0,10.0,23.0,3.0,1134.0,61.0,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
10076,"Pasta, Frozen, Penne",Serving Size,140.0,250.0,9.0,2.0,0.0,0.0,49.0,6.0,2.0,,20.0,,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
60025,"Pasta, Macaroni, Prepared",1 cup cooked,530.3,190.0,7.0,1.0,0.0,0.0,41.0,4.0,2.0,0.0,19.0,0.0,PASTA W/ MEATBALLS ELEMENTARY,6.0,False
