sales_item,mapped_items,Calories,Protein,Total Sugars
COOKIE,"Chocolate Chip Cookie, Chocolate Chip Cookie, Chocolate Chip Cookie",148.0,2.0,11.0
CEREAL MEAL,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub)",3.0,,0.0
$1.25 CHIPS,"Doritos Wild White Nacho Flavored Tortilla Chips, RF Kettle Chips Sea Salt & Vinegar Chips, Doritos Wild White Nacho Flavored Tortilla Chips",130.0,2.0,0.0
MINI PANCAKES,"Mini Maple Pancakes, Mini Maple Pancakes, Mini Maple Pancakes",200.0,4.0,12.0
PBJ POWER PACK ELEMENTARY,"PB&J Power Pack, PB&J Power Pack, PB&J Power Pack",480.0,17.0,15.0
CHEESE PIZZA ELEMENTARY,"Cheese Pizza, Cheese Pizza, Cheese Pizza",335.0,21.0,3.0
$1.00 WATER 16.9oz,"Bottled Water, Bottled Water, Bottled Water",0.0,0.0,0.0
CHICKEN TENDERS SECONDARY,"Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
ALC LUNCH ENTREE SECONDARY,"Chickpeas - salad bar entree, Black Beans - salad bar entree, Black Beans - salad bar entree",130.0,8.0,1.0
ALCJUICE 4OZ $.75,"Apple Juice, Orange Tangerine Juice, Apple Juice",60.0,0.0,13.0
SPICY CHICKEN ON BUN SECONDARY,"Spicy Breaded Chicken Patty on Bun, Spicy Breaded Chicken Patty on Bun, Spicy Breaded Chicken Patty on Bun",365.0,22.0,3.0
YOGURT POWER PACK ELEMENTARY,"Peach Yogurt Power Pack, Peach Yogurt Power Pack, Peach Yogurt Power Pack",320.0,14.0,16.0
PBJ POWER PACK SECONDARY,"PB&J Power Pack, PB&J Power Pack, PB&J Power Pack",480.0,17.0,15.0
PEPPERONI PIZZA ELEMENTARY,"Turkey Pepperoni Pizza, Turkey Pepperoni Pizza, Turkey Pepperoni Pizza",323.0,23.0,6.0
CHICKEN TENDERS ELEMENTARY,"Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
BAGEL W/CREAM CHEESE,Bagel + Cream Cheese,240.0,7.0,5.0
$1.25 POPCORN,"Smartfood RF White Cheddar Popcorn, Smartfood RF White Cheddar Popcorn, Smartfood RF White Cheddar Popcorn",,,
CHEESE STICKS W/MARINARA SECONDARY,Baked Cheese Sticks + Marinara Sauce,330.0,17.0,7.0
$1PRETZEL,"Maple Belgian Waffle, Cucumber Slices, Sub Roll",150.0,5.0,2.0
CHEESE PIZZA SECONDARY,"Cheese Pizza, Cheese Pizza, Cheese Pizza",335.0,21.0,3.0
CHEESEBURGER ELEMENTARY,"Cheeseburger, Cheeseburger, Cheeseburger",335.0,21.0,4.0
CHEESE STIX ELEMENTARY,"Egg and American Cheese on English Muffin, Grilled Cheese Sandwich, Quesadilla, Chicken & Cheese (Shred Chicken) 6 in Tortilla",300.0,18.0,3.0
PUMPKIN BREAD W/ STRING CHEESE,"Turkey & Cheese on loco bread, Turkey & Cheese on loco bread, Turkey & Cheese on loco bread",260.0,18.0,3.0
ALC LUNCH ENTREE ELEMENTARY,"Chickpeas - salad bar entree, Black Beans - salad bar entree, Black Beans - salad bar entree",130.0,8.0,1.0
NACHOS W/ CHEESE ELEMENTARY,"Nachos with Taco Meat and Cheese Sauce, Nachos with Cheese Sauce, Nachos with Turkey Barbacoa and Cheese Sauce",468.0,16.0,8.0
BLUEBERRY BREAD W/ STRING CHEESE,"Turkey & Cheese on loco bread, Turkey & Cheese on loco bread, Turkey & Cheese on loco bread",260.0,18.0,3.0
ORANGE CHICKEN ELEMENTARY,"Orange Chicken, Orange Chicken, Orange Chicken",231.0,18.0,11.0
BREADED CHICKENLESS BITES ELEMENTARY,"Chicken, Bites, Breaded, Chicken, Bites, Breaded, Chicken, Bites, Breaded",181.0,17.0,0.0
MANAGERS CHOICE,"Manager's Vegetable Choice, Manager's Vegetable Choice, Manager's Vegetable Choice",,,
PEPPERONI PIZZA SECONDARY,"Turkey Pepperoni Pizza, Turkey Pepperoni Pizza, Turkey Pepperoni Pizza",323.0,23.0,6.0
CHEESEBURGER SECONDARY,"Cheeseburger, Cheeseburger, Cheeseburger",335.0,21.0,4.0
MANAGER'S CHOICE,"Manager's Vegetable Choice, Manager's Vegetable Choice, Manager's Vegetable Choice",,,
EGG & CHEESE ON BISCUIT,Egg and Cheese Bagel + Egg and American Cheese on Biscuit,532.0,21.0,7.0
BLUEBERRY MUFFIN W/ STRING CHEESE,"Egg and American Cheese on English Muffin, Egg and American Cheese on English Muffin, Egg and American Cheese on English Muffin",216.0,12.0,2.0
ALC MILK,"1% White Milk, 1% Unflavored Shelf-Stable Milk, Fat Free Chocolate Milk",110.0,8.0,12.0
SPICY CHICKEN WRAP SECONDARY,"Spicy Chicken Wrap, Spicy Chicken Wrap, Spicy Chicken Wrap",446.0,25.0,2.0
TURKEY SAUSAGE ON BISCUIT,"Turkey Sausage Breakfast Biscuit, Turkey Sausage Breakfast Biscuit, Turkey Sausage Breakfast Biscuit",297.0,12.0,3.0
CHEEZ-IT,"Cheez-Its Crackers, Cheez-Its Crackers, Cheez-Its Crackers",100.0,2.0,0.0
MEATBALL SUB ELEM,"Asian Meatball Sub, Asian Meatball Sub, Asian Meatball Sub",520.0,19.0,31.0
PASTA W/ MEATBALLS ELEMENTARY,"Penne Pasta with Marinara and Beef Meatballs, Penne Pasta with Marinara and Beef Meatballs, Penne Pasta with Marinara and Beef Meatballs",492.0,28.0,10.0
ASIAN VEGGIE SUB-ES,"Asian Veggie Sub, Asian Veggie Sub, Asian Veggie Sub",539.0,19.0,32.0
CHICKEN TIKKA MASALA W/ RICE,"Chicken Tikka Masala, Chicken Tikka Masala, Chicken Tikka Masala",101.0,18.0,0.0
FRUIT SNACKS,"Fruit Snacks, Welch's Mixed, Fruit Snacks, Welch's Mixed, Fruit Snacks, Welch's Mixed",,,
GRILLED CHEESE SANDWICH ELEMENTARY,"Grilled Cheese Sandwich, Grilled Cheese Sandwich, Grilled Cheese Sandwich",300.0,18.0,6.0
CHICKENLESS BITES W/ ORANGE SAUCE W/RICE,Orange Chickenless Bites + Cooked  Brown Rice,447.0,18.0,13.0
CHEESE QUESADILLA ELEMENTARY,"Cheese Quesadilla, Cheese Quesadilla, Cheese Quesadilla",351.0,19.0,3.0
ALC BREAKFAST ENTREE,"Black Beans - salad bar entree, Chickpeas - salad bar entree, Chickpeas - salad bar entree",80.0,4.0,2.0
ALC VEGETABLE/FRUIT,"Fruit Snacks, Welch's Mixed, Manager's Vegetable Choice, Manager's Vegetable Choice",,,
STRAWBERRY PARFAIT,"Strawberry Parfait, Strawberry Parfait Power Pack, Strawberry Parfait",206.0,5.0,23.0
CHICKENLESS BITE W/ MAPLEL WAFFLE SECONDARY,"Maple Belgian Waffle, Waffle (Grain), Belgian, Buttery Maple, Bulk, Chickenless Bites",85.0,6.0,1.0
ORANGE CHICKEN SECONDARY,"Orange Chicken, Orange Chicken, Orange Chicken",231.0,18.0,11.0
BEAN & CHEESE PUPUSA-ES,Black Bean and Corn Salad + Bean and Cheese Pupusa,390.0,18.0,2.0
ASIAN BEEF MEATBALL SUB-ES,"Asian Meatball Sub, Asian Meatball Sub, Asian Meatball Sub",520.0,19.0,31.0
NACHOS W/ TURKEY BARBACOA & CHEESE SAUCE ES,Nachos with Turkey Barbacoa and Cheese Sauce + Nachos with Turkey Barbacoa and Cheese Sauce,870.0,38.0,8.0
MANDARIN PARFAIT,"Mandarin Orange Parfait, Mandarin Orange Parfait, Mandarin Orange Parfait",250.0,7.0,36.0
PASTA W/MEATBALLS SECODNARY,Pasta with Meat Sauce + Beef Meatballs,342.0,19.0,3.0
SIMPLY CHEX,"Cinnamon Chex Cereal, Cinnamon Chex Cereal, Blueberry Chex Cereal",230.0,3.0,12.0
NACHOS W/CHEESE-SECON DARY,Cheesy Fiesta Nachos + Egg and American Cheese on English Muffin,630.0,27.0,7.0
ALFREDO LASAGNA-ES,"Alfredo & Basil Lasagna, Alfredo & Basil Lasagna, Alfredo & Basil Lasagna",397.0,26.0,9.0
FISH TACOS ON TORTILLA-ES,"Fish Tacos, Turkey Barbacoa Tacos on Flour Tortillas, Fish Tacos",390.0,18.0,2.0
TURKEY & CHEESE ON BISCUIT,Turkey Pepperoni Pizza + Egg and American Cheese on Biscuit,629.0,34.0,10.0
NACHOS W/TACO MEAT&CHEESE-SEC ONDARY,"Cheesy Fiesta Nachos + Beef, Taco Meat, Pre-Cooked + Egg and American Cheese on English Muffin",743.0,40.0,9.0
CHICKEN DUMPLING SECONDARY,"Spicy Chicken Wrap, Chicken, Bites, Chicken Tenders",226.0,17.0,0.0
SANDWICH (SEC),"Grilled Cheese Sandwich, Grilled Cheese Sandwich, Chicken Philly Sandwich",350.0,20.0,6.0
SALAD BAR ELEMENTARY,"Chickpeas - salad bar entree, Black Beans - salad bar entree, Black Beans - salad bar entree",80.0,4.0,2.0
ORANGE CHICKENLESS BITE SECONDARY,"Orange Chickenless Bites, Orange Chickenless Bites, Orange Chickenless Bites",220.0,13.0,13.0
YOGURT POWER PACK SECONDARY,"Peach Yogurt Power Pack, Peach Yogurt Power Pack, Peach Yogurt Power Pack",320.0,14.0,16.0
CHICKEN & CHEESE QUESADILLA SECONDARY,Chicken Tenders + Cheese Quesadilla,577.0,36.0,3.0
BBQ CHICKEN SANDWICH ELEMENTARY,"BBQ Chicken Sandwich, BBQ Chicken Sandwich, BBQ Chicken Sandwich",331.0,29.0,11.0
TRIPLE BERRY PARFAIT,"Triple Berry Parfait Power Pack, Triple Berry Parfait Power Pack, Parfait, Triple Berry",216.0,6.0,26.0
FIELD TRIP LUNCH ELEMENTARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
BISCUIT & JELLY,"Turkey Sausage Breakfast Biscuit + Peanut Butter and Jelly Sandwich, IW",597.0,21.0,17.0
TURKEY BARBACOA AREPAS W/ CHEESE ES,"Nachos with Turkey Barbacoa and Cheese Sauce, Nachos with Turkey Barbacoa and Cheese Sauce, Quesadilla, Turkey Barbacoa and Cheese",435.0,19.0,4.0
STRING CHEESE,"String Cheese, String Cheese, String Cheese",80.0,6.0,1.0
SALAD BAR SECONDARY,"Chickpeas - salad bar entree, Black Beans - salad bar entree, Black Beans - salad bar entree",80.0,4.0,2.0
CHEESE QUESADILLA SECONDARY,"Cheese Quesadilla, Cheese Quesadilla, Cheese Quesadilla",351.0,19.0,3.0
FISH W/ ROLL-SECONDARY,"Whole Wheat Dinner Roll, Sub Roll, Sub Roll",140.0,6.0,3.0
MINI CHEESE CALZONE SECONDARY,"Calzone, Cheese, Calzone, Cheese, Calzone, Cheese",300.0,18.0,4.0
CHICKEN TENDER ON BISCUIT,"Egg and American Cheese on Biscuit, Egg and American Cheese on Biscuit, Egg and American Cheese on Biscuit",306.0,11.0,4.0
CHICKEN ON BUN SECONDARY,"Spicy Breaded Chicken Patty on Bun, Spicy Breaded Chicken Patty on Bun, Spicy Breaded Chicken Patty on Bun",365.0,22.0,3.0
HOT TURKEY AND CHEESE SANDWICH ELEMENTARY,Hot Turkey & Cheese + Grilled Cheese Sandwich,570.0,40.0,10.0
GRILLED CHEESE SANDWICH SECONDARY,"Grilled Cheese Sandwich, Grilled Cheese Sandwich, Grilled Cheese Sandwich",300.0,18.0,6.0
VEGGIE DUMPLINGS SECONDARY,"Asian Veggie Sub, Asian Veggie Sub, Asian Veggie Sub",539.0,19.0,32.0
TURKEY BARBACOA QUESADILLA SECONDARY,"Quesadilla, Turkey Barbacoa and Cheese, Quesadilla, Turkey Barbacoa and Cheese, Quesadilla, Turkey Barbacoa and Cheese",402.0,26.0,3.0
BEAN & CHEESE PUPUSA SECONDARY,Black Bean and Corn Salad + Bean and Cheese Pupusa,390.0,18.0,2.0
ALFREDO LASAGNA-SECONDA RY,"Alfredo & Basil Lasagna, Alfredo & Basil Lasagna, Alfredo & Basil Lasagna",397.0,26.0,9.0
VEGAN BURGER SECONDARY,"BBQ Vegan Burger, Vegan Burger, Vegan Burger",270.0,20.0,4.0
ASIAN BEEF MEATBALL SUB-SECONDARY,"Asian Meatball Sub, Asian Meatball Sub, Asian Meatball Sub",520.0,19.0,31.0
NACHOS W/TURKEY BARBACOA&CHEES E SECONDARY,Cheesy Fiesta Nachos + Turkey Barbacoa Arepa + Cheesy Fiesta Nachos,1110.0,53.0,10.0
CHANA MASALA W/ RICE,"Chana Masala, Chana Masala, Chana Masala",80.0,4.0,2.0
CHICKEN PHILLY SUB-ES,"Chicken Tenders Sub, Chicken Tenders Sub, Chicken Tenders Sub",366.0,23.0,3.0
FISH FILLET SANDWISH-SECON DARY,"Fish Tacos, Fish Tacos, Fish Tacos",390.0,18.0,2.0
$0.50 Juice,"Apple Juice, Orange Tangerine Juice, Apple Juice",60.0,0.0,13.0
ALC $1 YOGURT OZ,"Assorted  4 oz Yogurt, Assorted  4 oz Yogurt, Assorted  4 oz Yogurt",,,
VEGAN BURGER ELEMENTARY,"BBQ Vegan Burger, Vegan Burger, Vegan Burger",270.0,20.0,4.0
MEATBALL SUB SECONDARY,"Asian Meatball Sub, Asian Meatball Sub, Asian Meatball Sub",520.0,19.0,31.0
CHICKEN TIKKA MASALA SECONDARY,"Chicken Tikka Masala, Chicken Tikka Masala, Chicken Tikka Masala",101.0,18.0,0.0
BBQ CHICKEN SANDWICH SECONDARY,"BBQ Chicken Sandwich, BBQ Chicken Sandwich, BBQ Chicken Sandwich",331.0,29.0,11.0
TACO BEEF AREPAS-ES,"Arepa w/Taco Beef, Taco Beef, Arepa w/Taco Beef",253.0,16.0,4.0
FISH TACO ON TORTILLA-SECONDA RY,"Soft Bean Taco on Flour Tortilla, Soft Bean Taco on Flour Tortilla, Soft Beef Taco on Flour Tortilla",216.0,21.0,2.0
CEREAL/ NO MILK,"Cinnamon Chex Cereal, Honey Cheerios Cereal, Cinnamon Toast Crunch Cereal, 25% Less Sugar",210.0,3.0,12.0
NACHOS W/TACO MEAT/CHEESE SAUCE ELEMENTARY,Cheesy Fiesta Nachos + Nachos with Taco Meat and Cheese Sauce,844.0,31.0,10.0
CHICKEN DUMPLINGS ELEMENTARY,"Chicken & Vegetable Dumplings, Chicken & Vegetable Dumplings, Chicken & Vegetable Dumplings",242.0,17.0,3.0
HOT TURKEY AND CHEESE SANDWICH SECONDARY,Hot Turkey & Cheese + Grilled Cheese Sandwich,570.0,40.0,10.0
ASIAN VEGGIE SUB-SECONDARY,"Asian Veggie Sub, Asian Veggie Sub, Asian Veggie Sub",539.0,19.0,32.0
BBQ CHICKEN DRUMSTICK ELEMENTARY,"BBQ Chicken Drumstick, BBQ Chicken Drumstick, BBQ Chicken Drumstick",185.0,17.0,8.0
PARFAIT POWER PACK SECONDARY,"Peach Parfait, Power Pack, Strawberry Parfait Power Pack, Strawberry Parfait Power Pack",493.0,14.0,42.0
NACHOS W/ BLACK BEANS AND CHEESE SECONDARY,Nachos with Black Beans and Cheese Sauce + Egg and American Cheese on English Muffin,655.0,26.0,6.0
PINEAPPLE PARFAIT,"Pineapple Parfait, Pineapple Parfait, Pineapple Parfait",284.0,6.0,44.0
TURKEY BARBACOA AREPAS W/ CHEESE SECONDARY,"Nachos with Turkey Barbacoa and Cheese Sauce, Nachos with Turkey Barbacoa and Cheese Sauce, Quesadilla, Turkey Barbacoa and Cheese",435.0,19.0,4.0
NACHO W/ BLACK BEANS&CHEESE SAUCE ELEMENTARY,Black Beans + Nachos with Turkey Barbacoa and Cheese Sauce,500.0,23.0,5.0
PARFAIT,"Mandarin Orange Parfait, Mandarin Orange Parfait, Mandarin Orange Parfait",250.0,7.0,36.0
FIELD TRIP LUNCH SECONDARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
PARFAIT POWER PACK ELEMENTARY,"Peach Parfait, Power Pack, Strawberry Parfait Power Pack, Strawberry Parfait Power Pack",493.0,14.0,42.0
TURKEY BARBACOA QUESADILLA ES,"Quesadilla, Turkey Barbacoa and Cheese, Quesadilla, Turkey Barbacoa and Cheese, Quesadilla, Turkey Barbacoa and Cheese",402.0,26.0,3.0
VEGGIE DUMPLINGS ELEMENTARY,"Asian Veggie Sub, Asian Veggie Sub, Asian Veggie Sub",539.0,19.0,32.0
NUTRIGRAIN BARS -,"Maple Belgian Waffle, Cucumber Slices, Sub Roll",150.0,5.0,2.0
CHICKEN QUESADILLA ELEMENTARY,"Chicken Quesadilla, Chicken Quesadilla, Chicken Quesadilla",341.0,24.0,3.0
BBQ CHICKEN DRUMSTICK SECONDARY,"BBQ Chicken Drumstick, BBQ Chicken Drumstick, BBQ Chicken Drumstick",185.0,17.0,8.0
CHICKEN PHILLY SUB-SECONDARY,"Chicken Tenders Sub, Chicken Tenders Sub, Chicken Tenders Sub",366.0,23.0,3.0
IZZE DRINK - $1.50,"IZZE, Strawberry, IZZE, Blackberry, IZZE, Blackberry",70.0,0.0,14.0
WAFFLES BREAKFAST,"Natural Breakfast Syrup, Natural Breakfast Syrup, Natural Breakfast Syrup",80.0,0.0,21.0
CHANA MASALA SECONDARY,"Chana Masala, Chana Masala, Chana Masala",80.0,4.0,2.0
PASTA W/MEAT SAUCE SECONDARY,Pasta with Meat Sauce + Pasta with Meat Sauce,382.0,14.0,4.0
PRESCHOOL LUNCH,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
SPECIAL DIET MEAL ELEMENTARY,"Diet Coke 24/12oz, Diet Coke 24/12oz, Diet Coke 24/12oz",,,
MGR CHOICE SECONDARY,"Manager's Vegetable Choice, Manager's Vegetable Choice, Manager's Vegetable Choice",,,
FASTING BREAKFAST,"Natural Breakfast Syrup, Natural Breakfast Syrup, Natural Breakfast Syrup",80.0,0.0,21.0
LACTOSE FREE MILK,"Lactose Free, White Milk, Lactose Free, White Milk, Lactose Free, White Milk",90.0,9.0,12.0
BURKE ALC MEAL,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub)",3.0,,0.0
PREK EVENT STUDENT LUNCH,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
FASTING LUNCH-ELEMENTAR Y,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
FASTING LUNCH - SECONDARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
BBQ BEEF RIB SECONDARY,"Taco Beef, Penne Pasta with Marinara and Beef Meatballs, Penne Pasta with Marinara and Beef Meatballs",397.0,25.0,9.0
ALC HARD BOILED EGG,"Egg, Hard Boiled, Bulk pouch, Egg, Hard Boiled, Bulk pouch, Egg, Hard Boiled, Bulk pouch",78.0,6.0,1.0
SPECIAL DIET MEAL SECONDARY,"Diet Coke 24/12oz, Diet Coke 24/12oz, Diet Coke 24/12oz",,,
"CHICKEN TENDERS 1,273 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
"CHICKEN TENDERS 1,121 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
"CHICKEN TENDERS 1,092 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
"CHICKEN TENDERS 1,019 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
PREK FAMILY EVENT STUDENT BREAKFAST,"Natural Breakfast Syrup, Natural Breakfast Syrup, Natural Breakfast Syrup",80.0,0.0,21.0
"CHICKEN TENDERS 1,043 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
"CHICKEN TENDERS 1,083 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
"CHICKEN TENDERS 1,086 SECONDARY","Chicken Tenders, Chicken Tenders, Chicken Tenders",226.0,17.0,0.0
THANKSGIVING LUNCH ELEMENTARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
PREK FAMILY EVENT ADULT BREAKFAST CHARGED FROM FSO,"Natural Breakfast Syrup, Natural Breakfast Syrup, Natural Breakfast Syrup",80.0,0.0,21.0
CENTER LUNCH - PUREED,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
PREK FAMILY EVENT ADULT LUNCH,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
PREK FAMILY EVENT ALC,"Broccoli Alfredo Penne - ALC, Broccoli Alfredo Penne - ALC, Broccoli Alfredo Penne - ALC",,,
THANKSGIVING LUNCH SECONDARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
CENTER BREAKFAST PUREED,"Natural Breakfast Syrup, Natural Breakfast Syrup, Natural Breakfast Syrup",80.0,0.0,21.0
No Charge A La Carte Promotion,"Maple Belgian Waffle, Cucumber Slices, Sub Roll",150.0,5.0,2.0
KINDERGARTEN PIN USE TRAINING,"DO NOT USE Peppers, red, pre-sliced, DO NOT USE Peppers, red, pre-sliced, DO NOT USE - Peppers, green, pre-sliced",12.0,1.0,1.0
THANKSGIVING ADULT LUNCH SECONDARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
HAMBURGER SECONDARY,"Hamburger, Hamburger, Hamburger",300.0,18.0,3.0
THANKSGIVING ADULT LUNCH ELEMENTARY,"Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch, Egg and Cheese Burrito - For Lunch",322.0,15.0,2.0
PBJ MEAL SECONDARY,"Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub), Cereal, Cinnamon Toasters, Malt-O-Meal, IW (Sub)",3.0,,0.0
ELEMENTARY,"Maple Belgian Waffle, Cucumber Slices, Sub Roll",150.0,5.0,2.0
CHEESE STIX -1 ELEMENTARY,"Cheese Sticks, Baked (Warehouse - effective 9/1), Cheese Sticks, Baked (Warehouse - effective 9/1), Cheese Sticks, Baked (Warehouse - effective 9/1)",300.0,16.0,4.0
"$1.25 CHIPS 1,011","Doritos Wild White Nacho Flavored Tortilla Chips, RF Kettle Chips Sea Salt & Vinegar Chips, Doritos Wild White Nacho Flavored Tortilla Chips",130.0,2.0,0.0
